"57";"23";"GRUPO APOYO PUBLICITARIO S.A.";"LOS TITANES 128 LA CAMPI¥A";"20386266124";"20386266124";"20386266124";"2";"0";"23";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"58";"24";"POP INDUSTRIAL S.A.";"AV. PROLONGACION MARISCAL NIETO 256";"20377450494";"20377450494";"20377450494";"2";"0";"24";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"59";"25";"TRANSPORTE LOYOLA";"JR.HUARAZ 1546 INT.104";"37932892";"37932892";"37932892";"2";"0";"25";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"60";"26";"E.WONG S.A.";"CALLE LAS TIENDAS 290";"200006915";"200006915";"200006915";"2";"0";"26";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"61";"27";"TAXI UNION S.R.L.";"BELISARIO FLORES 765";"25692004";"25692004";"25692004";"2";"0";"27";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"62";"28";"ISTERCON EMP.DE TRANSPORTES Y SERV.ROMI CONCORD S.";"A-23-URB. 12 DE OCTUBRE- CERRO COLORADO";"41207302";"41207302";"41207302";"2";"0";"28";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"63";"29";"MONZA RESTAURANT CAFETERIA";"SANTO DOMINGO 102";"16839213";"16839213";"16839213";"2";"0";"29";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"64";"30";"PICANTERIA TURISTICA \"TRADICION AREQUIPE¥A\"";"AV. DOLORES 111";"24072";"24072";"24072";"2";"0";"30";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"65";"31";"HOTEL TAJ MAHAL";"DEAN VALDIVIA 212";"20498045473";"20498045473";"20498045473";"2";"0";"31";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"66";"32";"SERVICENTRO SUC.MARIO LERCARI";"AV. TINGO MARIA 1194";"12825919";"12825919";"12825919";"2";"0";"32";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"67";"33";"EST.DE SERVICIOS CORPAC S.A.";"AV. C. MOREYRA 202";"20298569311";"20298569311";"20298569311";"2";"0";"33";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"68";"34";"MONTREAL S.A.";"AV. CAMINOS DEL INCA";"1019";"19";"19";"2";"0";"34";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"69";"35";"COESTI S.A.";"AV. COLONIAL 871";"20127765279";"20127765279";"20127765279";"2";"0";"35";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"70";"36";"CONSORCIO KOL S.A.";"JR. ORBEGOSO 300";"20295343495";"20295343495";"20295343495";"2";"0";"36";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"71";"37";"INVERSIONES BOREAL S.A.";"CALLE LAS TIENDAS 306";"29338981";"29338981";"29338981";"2";"0";"37";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"72";"38";"ASESORIA COMERCIAL S.A. ACOSA";"AV. TINGO MARIA 1711";"2000094569";"2000094569";"2000094569";"2";"0";"38";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"73";"39";"ORBIS AGENTES DE ADUANA S.A.C.";"AV. SANTA ROSA 135 OF.202-204";"20340278209";"20340278209";"20340278209";"2";"0";"39";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"74";"40";"RANSA COMERCIAL S.A.";"AV. ARGENTINA 2833";"2000039207";"2000039207";"2000039207";"2";"0";"40";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"75";"41";"CROWLEY AMERICAN TRANSPORT PERU S.A.";"LAS BEGONIAS 656 OF.29 B PISO 3";"12490";"12490";"12490";"2";"0";"41";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"76";"42";"SANTA SOFIA PUERTOS S.A.";"AV. SAENZ PE¥A 177 PISO 6";"30288823";"30288823";"30288823";"2";"0";"42";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"77";"43";"INVERS.MARITIMAS UNIVERSALES PERU S.A.";"AV. NESTOR GAMBETA 5502";"20259171891";"20259171891";"20259171891";"2";"0";"43";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"78";"44";"AGENCIAS UNIVERSALES PERU S.A.";"AV. JORGE CHAVEZ 631 PS 6";"20269215624";"20269215624";"20269215624";"2";"0";"44";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"79";"45";"TRAMARSA TRABAJOS MARITIMOS S.A.";"AV. SAENZ PE¥A 177 PISO 3";"2001395031";"2001395031";"2001395031";"2";"0";"45";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"80";"46";"C.D.M. SERVICE E.I.R.L.";"AV- BOLOGNESI 260";"4063602";"4063602";"4063602";"2";"0";"46";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"81";"47";"HOTEL KARINA S.R.L.";"JR. ABTAO 780";"20115678273";"20115678273";"20115678273";"2";"0";"47";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"82";"48";"REST.TURISTICO EL PE¥ON";"JR. 2 DE MAYO 100";"40519335";"40519335";"40519335";"2";"0";"48";"1";"LIMA";"";"2";"NULL";"NULL";"NULL";"1"
"83";"49";"LAURA GOMEZ ANA LUPE-HOSTAL PIURA";"CALLE PIURA 255";"17285756375";"17285756375";"17285756375";"2";"0";"49";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
"84";"50";"MAXIMO S.VALQUI CABOSMALON";"AV.JUAN DEL MAR Y BERNEDO 1292";"72239178";"72239178";"72239178";"2";"0";"50";"1";"LIMA";"";"1";"NULL";"NULL";"NULL";"1"
